position,velocity,acceleration,jerk,heading,dt,x,y
0.000, -0.000, 0.000, 0.000, 0.000, 0.020, 5.500, 10.736
-0.003, -0.160, -8.000, -400.000, 0.000, 0.020, 5.503, 8.556
-0.010, -0.320, -8.000, -0.000, 0.000, 0.020, 5.510, 8.556
-0.019, -0.480, -8.000, 0.000, 0.000, 0.020, 5.519, 8.556
-0.032, -0.640, -8.000, -0.000, 0.000, 0.020, 5.532, 8.556
-0.048, -0.800, -8.000, 0.000, 0.000, 0.020, 5.548, 8.556
-0.067, -0.960, -8.000, -0.000, 0.000, 0.020, 5.567, 8.556
-0.090, -1.120, -8.000, 0.000, 0.000, 0.020, 5.590, 8.556
-0.115, -1.280, -8.000, -0.000, 0.000, 0.020, 5.615, 8.556
-0.144, -1.440, -8.000, 0.000, 0.000, 0.020, 5.644, 8.556
-0.176, -1.600, -8.000, 0.000, 0.000, 0.020, 5.676, 8.556
-0.211, -1.760, -8.000, -0.000, 0.000, 0.020, 5.711, 8.556
-0.250, -1.920, -8.000, -0.000, 0.000, 0.020, 5.750, 8.556
-0.291, -2.080, -8.000, -0.000, 0.000, 0.020, 5.791, 8.556
-0.336, -2.240, -8.000, -0.000, 0.000, 0.020, 5.836, 8.556
-0.384, -2.400, -8.000, 0.000, 0.000, 0.020, 5.884, 8.556
-0.435, -2.560, -8.000, 0.000, 0.000, 0.020, 5.935, 8.556
-0.490, -2.720, -8.000, -0.000, 0.000, 0.020, 5.990, 8.556
-0.547, -2.880, -8.000, 0.000, 0.000, 0.020, 6.047, 8.556
-0.608, -3.040, -8.000, 0.000, 0.000, 0.020, 6.108, 8.556
-0.672, -3.200, -8.000, -0.000, 0.000, 0.020, 6.172, 8.556
-0.739, -3.360, -8.000, -0.000, 0.000, 0.020, 6.239, 8.556
-0.810, -3.520, -8.000, 0.000, 0.000, 0.020, 6.310, 8.556
-0.883, -3.680, -8.000, -0.000, 0.000, 0.020, 6.383, 8.556
-0.960, -3.840, -8.000, 0.000, 0.000, 0.020, 6.460, 8.556
-1.040, -4.000, -8.000, 0.000, 0.000, 0.020, 6.540, 8.556
-1.123, -4.160, -8.000, 0.000, 0.000, 0.020, 6.623, 8.556
-1.210, -4.320, -8.000, 0.000, 0.000, 0.020, 6.710, 8.556
-1.299, -4.480, -8.000, -0.000, 0.000, 0.020, 6.799, 8.556
-1.392, -4.640, -8.000, 0.000, 0.000, 0.020, 6.892, 8.556
-1.488, -4.800, -8.000, -0.000, 0.000, 0.020, 6.988, 8.556
-1.587, -4.960, -8.000, 0.000, 0.000, 0.020, 7.087, 8.556
-1.690, -5.120, -8.000, 0.000, 0.000, 0.020, 7.190, 8.556
-1.795, -5.280, -8.000, 0.000, 0.000, 0.020, 7.295, 8.556
-1.904, -5.440, -8.000, -0.000, 0.000, 0.020, 7.404, 8.556
-2.016, -5.600, -8.000, 0.000, 0.000, 0.020, 7.516, 8.556
-2.131, -5.760, -8.000, 0.000, 0.000, 0.020, 7.631, 8.556
-2.250, -5.920, -8.000, -0.000, 0.000, 0.020, 7.750, 8.556
-2.370, -6.000, -4.000, 200.000, 0.000, 0.020, 7.870, 8.556
-2.490, -6.000, -0.000, 200.000, 0.000, 0.020, 7.990, 8.556
-2.610, -6.000, 0.000, 0.000, 0.000, 0.020, 8.110, 8.556
-2.730, -6.000, 0.000, 0.000, 0.000, 0.020, 8.230, 8.556
-2.850, -6.000, 0.000, 0.000, 0.000, 0.020, 8.350, 8.556
-2.970, -6.000, 0.000, 0.000, 0.000, 0.020, 8.470, 8.556
-3.090, -6.000, -0.000, -0.000, 0.000, 0.020, 8.590, 8.556
-3.210, -6.000, 0.000, 0.000, 0.000, 0.020, 8.710, 8.556
-3.330, -6.000, -0.000, -0.000, 0.000, 0.020, 8.830, 8.556
-3.450, -6.000, 0.000, 0.000, 0.000, 0.020, 8.950, 8.556
-3.570, -6.000, -0.000, -0.000, 0.000, 0.020, 9.070, 8.556
-3.690, -6.000, 0.000, 0.000, 0.000, 0.020, 9.190, 8.556
-3.810, -6.000, 0.000, 0.000, 0.000, 0.020, 9.310, 8.556
-3.930, -6.000, 0.000, 0.000, 0.000, 0.020, 9.430, 8.556
-4.050, -6.000, 0.000, 0.000, 0.000, 0.020, 9.550, 8.556
-4.170, -6.000, 0.000, 0.000, 0.000, 0.020, 9.670, 8.556
-4.290, -6.000, 0.000, 0.000, 0.000, 0.020, 9.790, 8.556
-4.410, -6.000, 0.000, 0.000, 0.000, 0.020, 9.910, 8.556
-4.533, -6.157, -307.852, -30392.575, 6.283, 0.020, 10.033, 8.556
-4.658, -6.254, -4.851, 15150.017, 6.282, 0.020, 10.158, 8.556
-4.784, -6.325, -3.569, 64.127, 6.279, 0.020, 10.284, 8.555
-4.912, -6.394, -3.426, 7.137, 6.275, 0.020, 10.412, 8.554
-5.041, -6.459, -3.277, 7.421, 6.268, 0.020, 10.541, 8.553
-5.172, -6.522, -3.124, 7.650, 6.260, 0.020, 10.672, 8.551
-5.303, -6.581, -2.969, 7.766, 6.250, 0.020, 10.803, 8.547
-5.436, -6.638, -2.815, 7.703, 6.239, 0.020, 10.936, 8.542
-5.570, -6.691, -2.668, 7.378, 6.225, 0.020, 11.070, 8.535
-5.705, -6.742, -2.534, 6.700, 6.209, 0.020, 11.204, 8.526
-5.841, -6.790, -2.422, 5.565, 6.191, 0.020, 11.340, 8.515
-5.977, -6.837, -2.345, 3.863, 6.171, 0.020, 11.476, 8.501
-6.114, -6.816, 1.070, 170.769, 6.150, 0.020, 11.611, 8.484
-6.248, -6.730, 4.257, 159.311, 6.126, 0.020, 11.744, 8.465
-6.381, -6.652, 3.924, -16.607, 6.102, 0.020, 11.875, 8.442
-6.513, -6.581, 3.546, -18.913, 6.076, 0.020, 12.004, 8.417
-6.643, -6.519, 3.120, -21.299, 6.049, 0.020, 12.132, 8.388
-6.773, -6.466, 2.648, -23.611, 6.020, 0.020, 12.257, 8.357
-6.901, -6.423, 2.134, -25.682, 5.991, 0.020, 12.380, 8.321
-7.029, -6.391, 1.587, -27.350, 5.962, 0.020, 12.502, 8.283
-7.156, -6.371, 1.018, -28.471, 5.932, 0.020, 12.623, 8.241
-7.284, -6.362, 0.439, -28.940, 5.902, 0.020, 12.741, 8.195
-7.411, -6.365, -0.135, -28.696, 5.872, 0.020, 12.859, 8.146
-7.539, -6.379, -0.689, -27.738, 5.842, 0.020, 12.975, 8.094
-7.667, -6.403, -1.212, -26.118, 5.813, 0.020, 13.090, 8.037
-7.795, -6.437, -1.691, -23.937, 5.784, 0.020, 13.204, 7.977
-7.925, -6.479, -2.117, -21.330, 5.756, 0.020, 13.317, 7.914
-8.055, -6.529, -2.486, -18.448, 5.729, 0.020, 13.429, 7.846
-8.187, -6.585, -2.795, -15.447, 5.703, 0.020, 13.540, 7.776
-8.320, -6.646, -3.044, -12.466, 5.679, 0.020, 13.650, 7.702
-8.454, -6.710, -3.237, -9.624, 5.655, 0.020, 13.760, 7.624
-8.590, -6.778, -3.377, -7.010, 5.633, 0.020, 13.868, 7.543
-8.727, -6.847, -3.471, -4.683, 5.611, 0.020, 13.977, 7.459
-8.865, -6.918, -3.524, -2.678, 5.592, 0.020, 14.084, 7.372
-9.005, -6.989, -3.544, -1.002, 5.573, 0.020, 14.191, 7.282
-9.146, -7.059, -3.537, 0.350, 5.556, 0.020, 14.297, 7.189
-9.289, -7.130, -3.509, 1.400, 5.540, 0.020, 14.403, 7.093
-9.433, -7.199, -3.466, 2.176, 5.525, 0.020, 14.508, 6.995
-9.578, -7.267, -3.412, 2.710, 5.512, 0.020, 14.613, 6.894
-9.725, -7.334, -3.351, 3.035, 5.499, 0.020, 14.717, 6.791
-9.873, -7.400, -3.287, 3.182, 5.488, 0.020, 14.822, 6.686
-10.022, -7.464, -3.224, 3.181, 5.479, 0.020, 14.926, 6.579
-10.172, -7.528, -3.163, 3.057, 5.470, 0.020, 15.030, 6.470
-10.324, -7.590, -3.106, 2.833, 5.462, 0.020, 15.133, 6.359
-10.477, -7.651, -3.055, 2.529, 5.456, 0.020, 15.237, 6.247
-10.632, -7.711, -3.012, 2.159, 5.451, 0.020, 15.341, 6.133
-10.787, -7.771, -2.977, 1.736, 5.446, 0.020, 15.446, 6.018
-10.944, -7.830, -2.952, 1.271, 5.443, 0.020, 15.551, 5.902
-11.101, -7.888, -2.937, 0.771, 5.441, 0.020, 15.656, 5.784
-11.260, -7.947, -2.932, 0.242, 5.440, 0.020, 15.762, 5.665
-11.420, -8.006, -2.938, -0.310, 5.440, 0.020, 15.868, 5.546
-11.582, -8.065, -2.956, -0.883, 5.442, 0.020, 15.975, 5.426
-11.744, -8.125, -2.985, -1.472, 5.444, 0.020, 16.084, 5.305
-11.908, -8.185, -3.027, -2.074, 5.447, 0.020, 16.193, 5.183
-12.073, -8.247, -3.080, -2.686, 5.452, 0.020, 16.304, 5.061
-12.239, -8.310, -3.146, -3.303, 5.458, 0.020, 16.417, 4.938
-12.406, -8.374, -3.225, -3.919, 5.464, 0.020, 16.531, 4.816
-12.575, -8.440, -3.315, -4.527, 5.472, 0.020, 16.646, 4.693
-12.745, -8.509, -3.418, -5.115, 5.482, 0.020, 16.764, 4.570
-12.917, -8.579, -3.531, -5.669, 5.492, 0.020, 16.884, 4.447
-13.090, -8.652, -3.654, -6.172, 5.504, 0.020, 17.007, 4.325
-13.265, -8.728, -3.786, -6.597, 5.518, 0.020, 17.132, 4.203
-13.441, -8.807, -3.925, -6.915, 5.533, 0.020, 17.260, 4.082
-13.619, -8.888, -4.066, -7.087, 5.549, 0.020, 17.391, 3.962
-13.798, -8.972, -4.208, -7.065, 5.567, 0.020, 17.525, 3.843
-13.979, -9.059, -4.343, -6.794, 5.586, 0.020, 17.663, 3.725
-14.162, -9.148, -4.468, -6.210, 5.607, 0.020, 17.804, 3.609
-14.347, -9.240, -4.573, -5.243, 5.630, 0.020, 17.949, 3.495
-14.534, -9.333, -4.649, -3.820, 5.654, 0.020, 18.099, 3.384
-14.722, -9.427, -4.686, -1.874, 5.681, 0.020, 18.253, 3.275
-14.912, -9.520, -4.673, 0.653, 5.708, 0.020, 18.411, 3.169
-15.105, -9.612, -4.598, 3.790, 5.738, 0.020, 18.574, 3.067
-15.299, -9.701, -4.447, 7.530, 5.769, 0.020, 18.742, 2.969
-15.494, -9.785, -4.211, 11.808, 5.802, 0.020, 18.914, 2.875
-15.692, -9.863, -3.881, 16.497, 5.836, 0.020, 19.090, 2.787
-15.890, -9.932, -3.453, 21.393, 5.872, 0.020, 19.271, 2.704
-16.090, -9.990, -2.928, 26.225, 5.908, 0.020, 19.455, 2.628
-16.291, -10.037, -2.315, 30.671, 5.946, 0.020, 19.643, 2.558
-16.492, -10.069, -1.627, 34.390, 5.984, 0.020, 19.834, 2.495
-16.694, -10.087, -0.886, 37.069, 6.022, 0.020, 20.028, 2.439
-16.896, -10.089, -0.117, 38.465, 6.060, 0.020, 20.224, 2.390
-17.097, -10.076, 0.652, 38.449, 6.098, 0.020, 20.422, 2.350
-17.298, -10.048, 1.393, 37.024, 6.136, 0.020, 20.620, 2.316
-17.498, -10.007, 2.079, 34.328, 6.173, 0.020, 20.818, 2.291
-17.697, -9.953, 2.692, 30.610, 6.208, 0.020, 21.016, 2.272
-17.895, -9.889, 3.215, 26.186, 6.243, 0.020, 21.214, 2.261
-18.088, -9.620, 13.420, 510.239, 6.276, 0.020, 21.406, 2.256
-18.275, -9.350, 13.510, 4.502, 0.023, 0.020, 21.593, 2.258
-18.456, -9.080, 13.490, -0.994, 0.052, 0.020, 21.775, 2.265
-18.633, -8.813, 13.384, -5.301, 0.079, 0.020, 21.951, 2.276
-18.803, -8.548, 13.214, -8.505, 0.103, 0.020, 22.121, 2.292
-18.969, -8.288, 12.999, -10.747, 0.126, 0.020, 22.286, 2.311
-19.130, -8.033, 12.755, -12.190, 0.147, 0.020, 22.445, 2.333
-19.286, -7.783, 12.496, -12.996, 0.167, 0.020, 22.598, 2.357
-19.436, -7.539, 12.229, -13.312, 0.185, 0.020, 22.747, 2.383
-19.582, -7.299, 11.964, -13.267, 0.201, 0.020, 22.890, 2.411
-19.724, -7.065, 11.705, -12.966, 0.216, 0.020, 23.028, 2.441
-19.860, -6.836, 11.455, -12.492, 0.230, 0.020, 23.162, 2.471
-19.993, -6.612, 11.217, -11.909, 0.243, 0.020, 23.290, 2.502
-20.120, -6.392, 10.991, -11.267, 0.255, 0.020, 23.414, 2.534
-20.244, -6.176, 10.779, -10.601, 0.265, 0.020, 23.534, 2.565
-20.363, -5.965, 10.581, -9.936, 0.275, 0.020, 23.649, 2.597
-20.478, -5.757, 10.395, -9.290, 0.284, 0.020, 23.759, 2.629
-20.589, -5.553, 10.221, -8.673, 0.292, 0.020, 23.866, 2.660
-20.696, -5.351, 10.059, -8.094, 0.299, 0.020, 23.968, 2.692
-20.800, -5.153, 9.908, -7.553, 0.305, 0.020, 24.066, 2.722
-20.899, -4.958, 9.767, -7.055, 0.311, 0.020, 24.161, 2.752
-20.994, -4.765, 9.635, -6.597, 0.316, 0.020, 24.252, 2.782
-21.085, -4.575, 9.512, -6.178, 0.321, 0.020, 24.339, 2.810
-21.173, -4.387, 9.396, -5.797, 0.325, 0.020, 24.422, 2.838
-21.257, -4.201, 9.287, -5.449, 0.329, 0.020, 24.501, 2.865
-21.338, -4.018, 9.184, -5.132, 0.332, 0.020, 24.577, 2.891
-21.414, -3.836, 9.087, -4.843, 0.335, 0.020, 24.650, 2.916
-21.487, -3.656, 8.996, -4.578, 0.337, 0.020, 24.719, 2.940
-21.557, -3.478, 8.909, -4.335, 0.340, 0.020, 24.784, 2.964
-21.623, -3.301, 8.827, -4.109, 0.341, 0.020, 24.847, 2.986
-21.686, -3.126, 8.749, -3.899, 0.343, 0.020, 24.906, 3.007
-21.745, -2.953, 8.675, -3.701, 0.344, 0.020, 24.961, 3.026
-21.800, -2.781, 8.605, -3.513, 0.345, 0.020, 25.013, 3.045
-21.852, -2.610, 8.538, -3.332, 0.346, 0.020, 25.063, 3.063
-21.901, -2.440, 8.475, -3.155, 0.347, 0.020, 25.108, 3.080
-21.947, -2.272, 8.415, -2.981, 0.348, 0.020, 25.151, 3.095
-21.989, -2.105, 8.359, -2.808, 0.348, 0.020, 25.191, 3.109
-22.028, -1.939, 8.306, -2.634, 0.348, 0.020, 25.227, 3.123
-22.063, -1.774, 8.257, -2.458, 0.349, 0.020, 25.261, 3.135
-22.095, -1.609, 8.212, -2.279, 0.349, 0.020, 25.291, 3.146
-22.124, -1.446, 8.170, -2.095, 0.349, 0.020, 25.318, 3.156
-22.150, -1.283, 8.132, -1.907, 0.349, 0.020, 25.342, 3.164
-22.172, -1.121, 8.097, -1.713, 0.349, 0.020, 25.363, 3.172
-22.182, -0.515, 30.339, 1112.091, 0.349, 0.020, 25.373, 3.176
-22.182, -0.000, 0.000, -1286.489, 0.349, 0.020, 25.373, 3.176
-22.182, -0.000, 0.000, 0.000, 0.349, 0.020, 25.373, 3.176
-22.182, -0.000, 0.000, 0.000, 0.349, 0.020, 25.373, 3.176
-21.421, 0.000, 0.000, 0.000, 0.349, 0.020, 24.627, 5.224
-21.421, 0.000, 0.000, 0.000, 0.349, 0.020, 24.627, 5.224
-21.421, 0.000, 0.000, 0.000, 0.349, 0.020, 24.627, 5.224
-21.421, 0.000, 0.000, 0.000, 0.349, 0.020, 24.627, 5.224
-21.421, 0.000, 0.000, 0.000, 0.349, 0.020, 24.627, 5.224
