position,velocity,acceleration,jerk,heading,dt,x,y
0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.05000, 2.00000, 14.61500, false
0.02992, 0.59833, 11.96663, 239.33269, 0.00007, 0.05000, 2.02992, 14.61500, false
0.08925, 1.18674, 11.76816, -3.96956, 0.00067, 0.05000, 2.08925, 14.61502, false
0.17703, 1.75562, 11.37766, -7.80997, 0.00266, 0.05000, 2.17703, 14.61516, false
0.29181, 2.29555, 10.79864, -11.58042, 0.00734, 0.05000, 2.29181, 14.61571, false
0.43163, 2.79627, 10.01439, -15.68494, 0.01648, 0.05000, 2.43162, 14.61733, false
0.56725, 2.71244, -1.67665, -233.82076, 0.02937, 0.05000, 2.56720, 14.62039, false
0.69842, 2.62349, -1.77905, -2.04795, 0.04625, 0.05000, 2.69829, 14.62529, false
0.82476, 2.52678, -1.93411, -3.10136, 0.06747, 0.05000, 2.82442, 14.63242, false
0.94574, 2.41949, -2.14583, -4.23424, 0.09350, 0.05000, 2.94501, 14.64208, false
1.06066, 2.29855, -2.41894, -5.46223, 0.12495, 0.05000, 3.05926, 14.65454, false
1.16870, 2.16070, -2.75689, -6.75902, 0.16258, 0.05000, 3.16619, 14.66993, false
1.26884, 2.00281, -3.15778, -8.01789, 0.20729, 0.05000, 3.26464, 14.68826, false
1.35996, 1.82246, -3.60704, -8.98511, 0.26009, 0.05000, 3.35332, 14.70925, false
1.44092, 1.61920, -4.06525, -9.16422, 0.32200, 0.05000, 3.43090, 14.73237, false
1.51075, 1.39663, -4.45141, -7.72314, 0.39388, 0.05000, 3.49636, 14.75671, false
1.56902, 1.16525, -4.62764, -3.52478, 0.47614, 0.05000, 3.54925, 14.78115, false
1.61627, 0.94503, -4.40432, 4.46641, 0.56828, 0.05000, 3.59026, 14.80462, false
1.65453, 0.76522, -3.59618, 16.16283, 0.66848, 0.05000, 3.62148, 14.82673, false
1.68743, 0.65811, -2.14222, 29.07918, 0.77348, 0.05000, 3.64622, 14.84843, false
1.71978, 0.64684, -0.22529, 38.33863, 0.87899, 0.05000, 3.66812, 14.87223, false
1.75648, 0.73404, 1.74387, 39.38332, 0.98059, 0.05000, 3.69001, 14.90169, false
1.80150, 0.90036, 3.32639, 31.65027, 1.07473, 0.05000, 3.71318, 14.94028, false
1.85721, 1.11437, 4.28017, 19.07555, 1.15927, 0.05000, 3.73749, 14.99042, false
1.92448, 1.34535, 4.61973, 6.79129, 1.23346, 0.05000, 3.76197, 15.05307, false
2.00304, 1.57109, 4.51478, -2.09899, 1.29752, 0.05000, 3.78547, 15.12803, false
2.09199, 1.77915, 4.16123, -7.07103, 1.35226, 0.05000, 3.80702, 15.21434, false
2.19023, 1.96466, 3.71018, -9.02089, 1.39868, 0.05000, 3.82599, 15.31072, false
2.29660, 2.12738, 3.25430, -9.11769, 1.43781, 0.05000, 3.84207, 15.41587, false
2.41007, 2.26941, 2.84068, -8.27245, 1.47056, 0.05000, 3.85520, 15.52858, false
2.52976, 2.39382, 2.48818, -7.04993, 1.49774, 0.05000, 3.86549, 15.64782, false
2.65495, 2.50386, 2.20074, -5.74880, 1.51999, 0.05000, 3.87318, 15.77278, false
2.78508, 2.60264, 1.97566, -4.50168, 1.53781, 0.05000, 3.87858, 15.90280, false
2.91973, 2.69305, 1.80823, -3.34862, 1.55157, 0.05000, 3.88204, 16.03741, false
3.05862, 2.77776, 1.69417, -2.28119, 1.56154, 0.05000, 3.88397, 16.17628, false
3.20159, 2.85930, 1.63090, -1.26540, 1.56784, 0.05000, 3.88480, 16.31925, false
3.31887, 2.34565, -10.27317, -238.08140, 1.57028, 0.05000, 3.88498, 16.43653, false
3.40843, 1.79118, -11.08932, -16.32286, 1.57068, 0.05000, 3.88500, 16.52609, false
3.49725, 1.77650, -0.29362, 215.91399, 1.57173, 0.05000, 3.88498, 16.61491, false
3.54597, 0.97424, -16.04514, -315.03038, 1.57289, 0.05000, 3.88491, 16.66362, false
3.59423, 0.96525, -0.17991, 317.30453, 1.57445, 0.05000, 3.88477, 16.71189, false
3.64204, 0.95627, -0.17950, 0.00826, 1.57641, 0.05000, 3.88455, 16.75970, false
3.68941, 0.94729, -0.17973, -0.00470, 1.57877, 0.05000, 3.88423, 16.80706, false
3.73632, 0.93826, -0.18060, -0.01738, 1.58154, 0.05000, 3.88379, 16.85397, false
3.78278, 0.92915, -0.18209, -0.02988, 1.58472, 0.05000, 3.88322, 16.90043, false
3.82877, 0.91994, -0.18421, -0.04227, 1.58831, 0.05000, 3.88250, 16.94642, false
3.87430, 0.91059, -0.18694, -0.05465, 1.59232, 0.05000, 3.88161, 16.99194, false
3.91936, 0.90108, -0.19029, -0.06709, 1.59675, 0.05000, 3.88055, 17.03698, false
3.96393, 0.89136, -0.19428, -0.07967, 1.60162, 0.05000, 3.87928, 17.08153, false
4.00800, 0.88142, -0.19890, -0.09245, 1.60694, 0.05000, 3.87781, 17.12558, false
4.05156, 0.87121, -0.20417, -0.10548, 1.61272, 0.05000, 3.87611, 17.16911, false
4.09459, 0.86070, -0.21012, -0.11883, 1.61896, 0.05000, 3.87417, 17.21210, false
4.13709, 0.84987, -0.21674, -0.13253, 1.62569, 0.05000, 3.87199, 17.25453, false
4.17902, 0.83866, -0.22407, -0.14662, 1.63293, 0.05000, 3.86954, 17.29640, false
4.22037, 0.82706, -0.23213, -0.16113, 1.64068, 0.05000, 3.86681, 17.33766, false
4.26112, 0.81501, -0.24093, -0.17605, 1.64898, 0.05000, 3.86380, 17.37830, false
4.30125, 0.80249, -0.25050, -0.19138, 1.65784, 0.05000, 3.86049, 17.41829, false
4.34072, 0.78944, -0.26086, -0.20709, 1.66728, 0.05000, 3.85688, 17.45759, false
4.37951, 0.77584, -0.27201, -0.22312, 1.67733, 0.05000, 3.85295, 17.49618, false
4.41759, 0.76164, -0.28398, -0.23937, 1.68802, 0.05000, 3.84870, 17.53403, false
4.45493, 0.74681, -0.29677, -0.25569, 1.69937, 0.05000, 3.84413, 17.57109, false
4.49150, 0.73129, -0.31036, -0.27189, 1.71142, 0.05000, 3.83922, 17.60732, false
4.52725, 0.71505, -0.32475, -0.28771, 1.72420, 0.05000, 3.83399, 17.64269, false
4.56215, 0.69806, -0.33988, -0.30279, 1.73774, 0.05000, 3.82842, 17.67715, false
4.59617, 0.68027, -0.35572, -0.31670, 1.75208, 0.05000, 3.82254, 17.71065, false
4.62925, 0.66166, -0.37216, -0.32887, 1.76725, 0.05000, 3.81633, 17.74314, false
4.66136, 0.64221, -0.38909, -0.33862, 1.78329, 0.05000, 3.80981, 17.77458, false
4.69245, 0.62189, -0.40635, -0.34510, 1.80025, 0.05000, 3.80300, 17.80492, false
4.72249, 0.60070, -0.42371, -0.34730, 1.81815, 0.05000, 3.79591, 17.83411, false
4.75142, 0.57866, -0.44092, -0.34402, 1.83705, 0.05000, 3.78857, 17.86209, false
4.77921, 0.55578, -0.45761, -0.33388, 1.85697, 0.05000, 3.78099, 17.88883, false
4.80582, 0.53211, -0.47338, -0.31533, 1.87795, 0.05000, 3.77322, 17.91428, false
4.83120, 0.50772, -0.48771, -0.28665, 1.90002, 0.05000, 3.76528, 17.93839, false
4.85534, 0.48272, -0.50001, -0.24605, 1.92322, 0.05000, 3.75722, 17.96114, false
4.87820, 0.45724, -0.50960, -0.19172, 1.94756, 0.05000, 3.74907, 17.98250, false
4.89977, 0.43146, -0.51570, -0.12197, 1.97305, 0.05000, 3.74088, 18.00246, false
4.92005, 0.40558, -0.51747, -0.03542, 1.99971, 0.05000, 3.73270, 18.02101, false
4.93905, 0.37988, -0.51403, 0.06880, 2.02751, 0.05000, 3.72457, 18.03818, false
4.95678, 0.35466, -0.50449, 0.19079, 2.05645, 0.05000, 3.71652, 18.05398, false
4.97329, 0.33026, -0.48801, 0.32957, 2.08649, 0.05000, 3.70860, 18.06847, false
4.98865, 0.30707, -0.46386, 0.48288, 2.11756, 0.05000, 3.70082, 18.08171, false
5.00292, 0.28549, -0.43152, 0.64695, 2.14960, 0.05000, 3.69321, 18.09378, false
5.01622, 0.26595, -0.39070, 0.81643, 2.18252, 0.05000, 3.68576, 18.10480, false
5.02866, 0.24888, -0.34147, 0.98451, 2.21620, 0.05000, 3.67844, 18.11486, false
5.04040, 0.23467, -0.28431, 1.14322, 2.25052, 0.05000, 3.67123, 18.12411, false
5.05158, 0.22366, -0.22011, 1.28405, 2.28533, 0.05000, 3.66405, 18.13269, false
5.06239, 0.21615, -0.15017, 1.39863, 2.32048, 0.05000, 3.65682, 18.14073, false
5.07300, 0.21234, -0.07619, 1.47965, 2.35580, 0.05000, 3.64945, 18.14837, false
5.08362, 0.21234, -0.00011, 1.52165, 2.39112, 0.05000, 3.64182, 18.15575, false
5.09443, 0.21614, 0.07598, 1.52171, 2.42627, 0.05000, 3.63379, 18.16298, false
5.10561, 0.22363, 0.14997, 1.47983, 2.46108, 0.05000, 3.62522, 18.17016, false
5.11734, 0.23463, 0.21991, 1.39891, 2.49541, 0.05000, 3.61597, 18.17738, false
5.12978, 0.24884, 0.28413, 1.28441, 2.52909, 0.05000, 3.60591, 18.18470, false
5.14308, 0.26590, 0.34132, 1.14364, 2.56201, 0.05000, 3.59491, 18.19216, false
5.15735, 0.28543, 0.39056, 0.98496, 2.59405, 0.05000, 3.58284, 18.19978, false
5.17270, 0.30700, 0.43141, 0.81690, 2.62513, 0.05000, 3.56961, 18.20757, false
5.18921, 0.33019, 0.46378, 0.64741, 2.65516, 0.05000, 3.55513, 18.21550, false
5.20694, 0.35459, 0.48794, 0.48331, 2.68410, 0.05000, 3.53934, 18.22356, false
5.22593, 0.37981, 0.50444, 0.32996, 2.71192, 0.05000, 3.52218, 18.23170, false
5.24620, 0.40551, 0.51400, 0.19112, 2.73857, 0.05000, 3.50364, 18.23990, false
5.26777, 0.43138, 0.51745, 0.06908, 2.76407, 0.05000, 3.48369, 18.24810, false
5.29063, 0.45717, 0.51569, -0.03520, 2.78841, 0.05000, 3.46234, 18.25626, false
5.31476, 0.48265, 0.50960, -0.12180, 2.81161, 0.05000, 3.43960, 18.26434, false
5.34015, 0.50765, 0.50002, -0.19160, 2.83369, 0.05000, 3.41549, 18.27229, false
5.36675, 0.53203, 0.48772, -0.24598, 2.85468, 0.05000, 3.39006, 18.28009, false
5.39453, 0.55570, 0.47339, -0.28662, 2.87460, 0.05000, 3.36333, 18.28768, false
5.42346, 0.57858, 0.45763, -0.31533, 2.89350, 0.05000, 3.33536, 18.29504, false
5.45349, 0.60063, 0.44093, -0.33392, 2.91140, 0.05000, 3.30618, 18.30215, false
5.48458, 0.62182, 0.42373, -0.34409, 2.92836, 0.05000, 3.27585, 18.30899, false
5.51669, 0.64214, 0.40636, -0.34739, 2.94441, 0.05000, 3.24441, 18.31552, false
5.54977, 0.66159, 0.38910, -0.34522, 2.95959, 0.05000, 3.21193, 18.32176, false
5.58378, 0.68020, 0.37216, -0.33875, 2.97393, 0.05000, 3.17843, 18.32767, false
5.61868, 0.69798, 0.35571, -0.32902, 2.98747, 0.05000, 3.14398, 18.33326, false
5.65443, 0.71498, 0.33986, -0.31685, 3.00025, 0.05000, 3.10863, 18.33851, false
5.69099, 0.73121, 0.32472, -0.30296, 3.01230, 0.05000, 3.07240, 18.34344, false
5.72832, 0.74673, 0.31032, -0.28789, 3.02366, 0.05000, 3.03535, 18.34804, false
5.76640, 0.76156, 0.29672, -0.27208, 3.03435, 0.05000, 2.99751, 18.35232, false
5.80519, 0.77576, 0.28392, -0.25590, 3.04441, 0.05000, 2.95892, 18.35627, false
5.84466, 0.78936, 0.27194, -0.23959, 3.05385, 0.05000, 2.91962, 18.35992, false
5.88478, 0.80240, 0.26078, -0.22336, 3.06272, 0.05000, 2.87964, 18.36325, false
5.92552, 0.81492, 0.25041, -0.20734, 3.07101, 0.05000, 2.83901, 18.36629, false
5.96687, 0.82696, 0.24083, -0.19165, 3.07877, 0.05000, 2.79775, 18.36905, false
6.00880, 0.83856, 0.23201, -0.17633, 3.08601, 0.05000, 2.75590, 18.37152, false
6.05129, 0.84976, 0.22394, -0.16143, 3.09275, 0.05000, 2.71347, 18.37374, false
6.09432, 0.86059, 0.21659, -0.14695, 3.09900, 0.05000, 2.67049, 18.37570, false
6.13787, 0.87108, 0.20995, -0.13288, 3.10478, 0.05000, 2.62697, 18.37743, false
6.18194, 0.88128, 0.20399, -0.11921, 3.11011, 0.05000, 2.58293, 18.37893, false
6.22650, 0.89122, 0.19869, -0.10590, 3.11499, 0.05000, 2.53838, 18.38023, false
6.27154, 0.90092, 0.19405, -0.09290, 3.11943, 0.05000, 2.49335, 18.38132, false
6.31706, 0.91042, 0.19004, -0.08016, 3.12345, 0.05000, 2.44784, 18.38224, false
6.36305, 0.91975, 0.18666, -0.06763, 3.12704, 0.05000, 2.40186, 18.38299, false
6.40950, 0.92895, 0.18389, -0.05524, 3.13023, 0.05000, 2.35542, 18.38359, false
6.45640, 0.93804, 0.18175, -0.04292, 3.13301, 0.05000, 2.30852, 18.38405, false
6.50375, 0.94705, 0.18022, -0.03059, 3.13538, 0.05000, 2.26116, 18.38440, false
6.55155, 0.95601, 0.17931, -0.01817, 3.13736, 0.05000, 2.21336, 18.38465, false
6.59980, 0.96496, 0.17903, -0.00557, 3.13893, 0.05000, 2.16512, 18.38482, false
6.64850, 0.97393, 0.17940, 0.00730, 3.14010, 0.05000, 2.11642, 18.38491, false
6.69765, 0.98295, 0.18042, 0.02055, 3.14086, 0.05000, 2.06727, 18.38497, false
6.74725, 0.99206, 0.18214, 0.03430, 3.14122, 0.05000, 2.01767, 18.38499, false
6.76531, 0.36118, -12.61772, -255.99715, 3.14124, 0.05000, 1.99961, 18.38500, false
6.76531, 0.00000, -7.22352, 107.88393, 3.14124, 0.05000, 1.99961, 18.38500, false
6.76531, 0.00000, 0.00000, 144.47042, 3.14124, 0.05000, 1.99961, 18.38500, false
